"AGS5","krs_WZ_gesamt","krs_homeoffice_WZ","krsanteil_homeoffice_WZ","krs_KldB_gesamt","krs_homeoffice_KldB","krsanteil_homeoffice_KldB"
1001,44729,25231.41796875,0.564095284239531,44608,24954.70703125,0.559422234380604
1002,126421,73647.6953125,0.582559031430696,126253,74694.796875,0.591627896960864
1003,100576,54408.76171875,0.540971620652541,98915,53396.7421875,0.539824517894152
1004,41297,21842.708984375,0.528917572326682,41275,21052.267578125,0.510048881359782
1051,43410,22637.775390625,0.52148756946844,43341,21074.857421875,0.486256833526568
1053,49055,26197.857421875,0.534050706795943,48784,24960.630859375,0.511656093378464
1054,60964,32172.3515625,0.52772704485434,60963,30027.013671875,0.492544882500451
1055,61666,31796.173828125,0.515619203906934,61029,29862.943359375,0.489323819157696
1056,93458,50622.55859375,0.541661051956494,92863,50200.08984375,0.540582253898216
1057,27827,14660.5654296875,0.526846782969328,27354,13399.6494140625,0.489860693648552
1058,79950,43248.0859375,0.540939161194497,79317,41195.1640625,0.519373703777248
1059,56712,29586.97265625,0.521705682329137,56344,28063.99609375,0.498083133851874
1060,93338,50738.07421875,0.54359504402012,92742,49644.24609375,0.535294107241056
1061,40015,22015.123046875,0.550171761761215,39912,20884.6171875,0.523266616243235
1062,87167,47762.96484375,0.547947788082072,87112,47458.4453125,0.544798022230003
2000,1003091,589068.0625,0.587252863897692,1001513,618119.9375,0.61718613487793
3101,133029,78477.3984375,0.589926996651106,131681,77358.140625,0.587466229942057
3102,48719,25556.30078125,0.52456538067797,48664,24722.044921875,0.50801506086378
3103,122076,69156.4296875,0.566503077488614,121659,69384.6328125,0.570320591263285
3151,43537,23985.73828125,0.550927677176884,43008,23130.68359375,0.537822814214797
3153,45819,24345.544921875,0.531341690605971,45728,23357.654296875,0.510795449109408
3154,23483,12322.271484375,0.524731571109952,23408,11705.2138671875,0.500051856937265
3155,45828,23919.265625,0.521935620690408,45828,23634.0390625,0.515711771460679
3157,33261,17172.982421875,0.516309865063438,32650,15941.8583984375,0.488265188313553
3158,25366,13721.548828125,0.5409425541325,25355,13418.3544921875,0.529219266108756
3159,131660,72697.203125,0.552158614043749,129292,70358.8671875,0.544185774738576
3241,522433,298241.125,0.570869613902644,521498,301918,0.578943735162935
3251,72066,38459.43359375,0.533669602777315,72061,36201.98046875,0.502379657078725
3252,52334,29155.6328125,0.557106905883365,52330,28819.43359375,0.550724891911905
3254,93514,51300.7734375,0.54858923195992,92348,49515.703125,0.536185982641746
3255,23022,12264.5888671875,0.532733423125163,23022,11582.2685546875,0.503095671735188
3256,40843,21203.05859375,0.519135680379747,40132,19965.337890625,0.497491724574529
3257,45876,24207.84375,0.527679914334292,44590,22332.4296875,0.500839418871944
3351,57931,31114.220703125,0.537091034215273,56995,30273.306640625,0.531157235557944
3352,49447,25626.45703125,0.518261108484842,49028,23685.63671875,0.483104281609488
3353,67009,35220.0390625,0.52560162161053,66980,33972.15234375,0.50719845242983
3354,14389,7626.87158203125,0.530048758220255,14382,7103.91748046875,0.493945034102959
3355,60073,32663.30078125,0.543726812066153,59215,31749.69921875,0.536176631237862
3356,27409,14522.720703125,0.529852263968952,27265,13816.4482421875,0.506746680439666
3357,57947,30540.517578125,0.527042255476988,56683,28680.63671875,0.505983041101388
3358,48211,25208.421875,0.522876975690195,47553,23368.3671875,0.491417306741951
3359,63783,34250.86328125,0.536990472088958,63111,32263.212890625,0.51121378033346
3360,30527,15605.978515625,0.511218872330232,30121,14880.4365234375,0.494021995399804
3361,48657,25766.904296875,0.529562124604373,48443,25274.20703125,0.5217308389499
3401,20621,10918.24609375,0.529472193091994,20621,10450.8603515625,0.506806670460332
3402,33544,18128.1484375,0.540428942210231,32829,16872.52734375,0.513951912752444
3403,86252,51070.52734375,0.592108326111279,85654,51372.390625,0.599766392988068
3404,97652,54021.9765625,0.553209115660714,96403,54980.765625,0.570322143761086
3405,31126,16684.705078125,0.53603755953624,29935,15663.884765625,0.523263229184065
3451,44477,22206.748046875,0.49928610398352,44477,21674.390625,0.487316829484902
3452,61223,32731.888671875,0.534633857731163,60806,30744.19140625,0.505611147029076
3453,68656,34939.72265625,0.50890996644503,67829,31571.279296875,0.465453998980893
3454,142388,73912.0234375,0.519088851851982,142299,70096.90625,0.492602943450059
3455,29684,15968.5361328125,0.537950954480949,29685,15283.9765625,0.514872041856156
3456,51432,26650.802734375,0.518175508134527,50779,25286.72265625,0.497975987243742
3457,48840,26021.0390625,0.532781307585995,48840,24754.869140625,0.506856452510749
3458,37575,19029.765625,0.50644752162342,37295,18242.373046875,0.489137231448586
3459,132312,66968.515625,0.506140906531532,131252,62957.42578125,0.479668315768522
3460,73354,37031.08203125,0.50482703099013,72549,34747.40234375,0.478950810400557
3461,30697,16050.505859375,0.522868875114018,30353,14284.6953125,0.470618894755049
3462,16501,8751.947265625,0.530388901619599,16501,7951.63818359375,0.481888260323238
4011,281695,157928.109375,0.560635117325476,281361,161108.1875,0.57260312374494
4012,52690,28107.130859375,0.53344336419387,51937,26166.484375,0.503812010223925
5111,430435,264207.5625,0.613815239234728,428812,280069.375,0.653128585487346
5112,176807,94871.890625,0.53658447134446,176516,96111.390625,0.544491097832491
5113,252791,146143.890625,0.578121415022687,251505,152596.984375,0.606735390449494
5114,95341,52086.625,0.54631926453467,95121,52185.63671875,0.548623718408658
5116,102596,56552.625,0.551216665367071,102489,56473.26171875,0.551017784530535
5117,59593,33297.28515625,0.558744905546792,58884,34117.3828125,0.579399884730997
5119,66958,35119.1171875,0.524494715904,66790,34698.01953125,0.519509200946998
5120,46248,24025.15234375,0.519485217604004,45713,23638.36328125,0.51710374032004
5122,54055,28493.544921875,0.52712135643095,54055,28164.126953125,0.521027230656276
5124,126658,71410.2421875,0.563803645940249,126464,71008.6875,0.561493290580719
5154,103231,54030.73046875,0.523396368036249,102326,52058.984375,0.508756175116784
5158,194209,108577.9609375,0.559077905439501,193040,110606.8125,0.572973541753005
5162,150649,82106.7421875,0.54502016068809,149885,82181.0703125,0.548294160940054
5166,94526,50390.3359375,0.533084399398049,94099,48798.5,0.518586807511238
5170,140321,74497.703125,0.530909152051368,139521,72143.1015625,0.517077010360448
5314,180127,111126.953125,0.61693667870447,179588,117370.3203125,0.653553245832127
5315,586565,353682.3125,0.602972070444026,582350,369035.46875,0.633700470078132
5316,65851,37991.265625,0.576927694719898,65047,38338.96484375,0.58940404390287
5334,220517,126338.8046875,0.572920929848946,218155,124487.8828125,0.570639604008618
5358,86084,45770.24609375,0.531692835994494,85096,43430.25,0.510367702359688
5362,146156,78340.625,0.536006903582473,145180,76361.3515625,0.525977073718832
5366,58220,30758.7734375,0.528319708648231,58220,29495.1875,0.506616068361388
5370,73924,38842.40234375,0.525436966935637,72266,36617.2890625,0.506701478738273
5374,106147,58094.44921875,0.547301847614629,105370,55584.27734375,0.527515206830692
5378,75642,41932.91796875,0.554360249183655,75086,41728.16015625,0.555738222255147
5382,163336,89407.1875,0.547382007028457,161608,87116.1328125,0.539058294221202
5512,33704,17465.73828125,0.518209657051092,33570,16519.9609375,0.492104883452487
5513,82093,44436.390625,0.541293296931529,80757,43466.3359375,0.5382361397464
5515,173897,104591.9921875,0.601459439711438,173050,107209.984375,0.619531836896851
5554,150695,79124.6796875,0.525065063124191,148548,75918.203125,0.511068497219754
5558,71390,37817.55078125,0.529731766091189,70642,35781.58203125,0.506519946083774
5562,173371,91941.6484375,0.530317345100968,172591,89119.3515625,0.51636152268948
5566,164113,86322.5078125,0.525994332030369,162933,83110.6875,0.510091187788846
5570,94152,49717.32421875,0.528053830176204,94147,48359.70703125,0.513661688967784
5711,159767,88948.421875,0.556738386994811,159161,90027.359375,0.56563705540302
5754,184192,97115.0078125,0.527248782859733,182618,93843.5859375,0.513879168195359
5758,95977,50690.58203125,0.528153432918824,95963,49363.6875,0.514403337744756
5762,45132,23660.810546875,0.524257966561974,44610,21892.541015625,0.49075411377774
5766,115533,63335.34765625,0.548201359405971,114960,61610.9765625,0.535934034120564
5770,130383,70152.140625,0.538046682658015,128848,68211.5546875,0.529395525638737
5774,121084,67015.6640625,0.553464240217535,120587,65181.4296875,0.540534466298191
5911,138158,77490.7109375,0.560884718492595,138072,78843.609375,0.571032572679472
5913,250089,142891.140625,0.571361157927778,249432,144844.953125,0.580699160993778
5914,71213,37819.55859375,0.531076609520031,70449,36763.4140625,0.521844370573039
5915,61032,32616.41015625,0.534414899663291,60128,30919.787109375,0.514232755278323
5916,47229,25061.01171875,0.530627616903809,46208,23368.966796875,0.505734219115196
5954,109921,57860.98828125,0.526387025966376,109075,56387.40625,0.516959947283979
5958,107958,56637.19921875,0.52462253115795,107588,54323.91796875,0.504925437490705
5962,163235,85069.4296875,0.521146994746837,160840,81435.96875,0.506316642315344
5966,60122,30569.810546875,0.508462967746831,60076,29677.275390625,0.493995528840552
5970,118886,63350.06640625,0.532863973943526,117797,61776.5078125,0.524431927914123
5974,112906,59778.125,0.529450383504862,111717,57673.3515625,0.516245079643206
5978,134151,71458.5546875,0.53267254576932,133960,68675.1796875,0.512654372107345
6411,105999,65758.7421875,0.620371344894763,105666,69466.1875,0.65741286222626
6412,609007,375289.0625,0.616231114749092,608012,394803.96875,0.649335816974007
6413,48126,27319.173828125,0.56765934896158,47467,27136.3203125,0.571688126751217
6414,138937,84555.34375,0.608587660234495,138470,87238.40625,0.63001665523218
6431,76670,41453.22265625,0.540670701137994,76606,40641.45703125,0.53052576862452
6432,77681,41808.6875,0.538209954815206,76947,40827.3125,0.530590048994763
6433,101423,54421.11328125,0.536575661154275,101423,55126.0390625,0.543526015425495
6434,97808,60353.9375,0.61706544965647,97650,63113.578125,0.646324404761905
6435,139001,74059.5625,0.532798774828958,137711,72646.03125,0.527525261235486
6436,103108,65009.58203125,0.630499883920258,102681,68443.4609375,0.666564027789951
6437,27922,14592.8505859375,0.522629130647429,27922,13941.2939453125,0.499294246304437
6438,128583,72872.6875,0.566736563153761,128583,75389.3125,0.586308551674794
6439,45748,25312.3125,0.55329877808866,45753,25349.580078125,0.554052850701047
6440,87295,48255.7734375,0.552789660776677,86695,47257.109375,0.545096134436819
6531,100080,55984.91015625,0.559401580298261,99923,55465.609375,0.555083508051199
6532,96070,52046.6796875,0.541757881622775,95904,49839.46875,0.519680813626126
6533,55417,29754.609375,0.536922052348557,54874,28357.81640625,0.516780559212924
6534,93880,50336.8984375,0.536183409006178,93092,48947.12890625,0.525793074660014
6535,32655,17078.822265625,0.523007878291992,31590,16311.1748046875,0.51633981654598
6611,113687,64670.84765625,0.56884997982399,112901,65560.109375,0.580686702287845
6631,95294,51250.4453125,0.537813978975591,94837,50256.29296875,0.52992284623881
6632,49964,25124.876953125,0.502859597973041,49391,23613.41796875,0.478091514015711
6633,75773,40103.65625,0.52926050506117,75774,37177.88671875,0.490641733559664
6634,56471,30660.408203125,0.542940769653893,56289,29056.65234375,0.516204806334275
6635,64449,32853.2109375,0.509755169785412,63373,31254.61328125,0.493185004359112
6636,28705,15065.654296875,0.524844253505487,28143,14081.2431640625,0.500346202041804
7111,76183,44693.359375,0.586657907604059,76181,45321.2578125,0.59491550140455
7131,35371,18841.951171875,0.532694896154336,35371,18446.203125,0.5215064070849
7132,38804,20361.861328125,0.524736143905912,38710,19456.751953125,0.502628570217644
7133,53817,28940.8828125,0.537764699119237,52833,27550.349609375,0.521461011287926
7134,27387,14610.68359375,0.533489743080659,27121,13755.390625,0.507185967515947
7135,19957,10095.048828125,0.505839997400661,19955,9525.81640625,0.477364891317965
7137,69836,36510.421875,0.52280230647517,68541,34722.47265625,0.506594194077268
7138,63646,33905.58203125,0.532721334117619,63624,33384.9765625,0.524723006451968
7140,38999,20389.90234375,0.522831414747814,38998,19212.4765625,0.492652868416329
7141,32604,17444.3203125,0.535036201463011,32604,16993.599609375,0.521212109231229
7143,70110,36607.93359375,0.522149958547283,70109,35258.9765625,0.502916552261479
7211,56205,31319.873046875,0.557243537885864,55968,31280.490234375,0.558899553930371
7231,41128,21014.1640625,0.510945440150263,41127,19974.529296875,0.485679220387458
7232,28662,15077.6162109375,0.526048992077925,28609,14166.0546875,0.495160777639904
7233,20021,10272.068359375,0.513064700033715,19333,9486.279296875,0.490678078770755
7235,31340,16128.130859375,0.514618087408264,31100,14837.5732421875,0.477092387208601
7311,18910,10258.86328125,0.542509956702803,18910,10201.974609375,0.53950156580513
7312,54512,31421.533203125,0.576414976576258,54175,31132.306640625,0.574661866924319
7313,23993,13616.439453125,0.567517169721377,23992,13440.77734375,0.560219129032594
7314,105281,59668.1015625,0.566750900566104,104872,59497.76953125,0.567337034968819
7315,116021,68480.296875,0.59024053296386,115370,71449.21875,0.619305007800988
7316,17747,9950.271484375,0.560673436883699,17707,9629.8603515625,0.543844826992856
7317,20519,11166.1650390625,0.544186609438204,20404,11175.28125,0.54770051215448
7318,29417,16085.60546875,0.546813253178434,29413,15660.1015625,0.53242109143916
7319,34527,18268.87890625,0.52911862908014,34302,17623.115234375,0.513763490011515
7320,15580,8503.912109375,0.545822343348845,15580,7926.68212890625,0.508772922266126
7331,29986,15925.3115234375,0.531091560175999,29987,14958.0048828125,0.498816316497566
7332,32270,17004.9921875,0.526959782692904,31711,16217.236328125,0.511407282271925
7333,22064,11920.1474609375,0.540253238802461,21810,11139.5830078125,0.510755754599381
7334,46595,25135.740234375,0.539451448317953,46595,23868.240234375,0.512248958780449
7335,26050,13965.6611328125,0.536109832353647,25554,12826.7548828125,0.50194704871302
7336,12540,6744.123046875,0.537808855412679,12540,6466.248046875,0.515649764503589
7337,31592,16240.427734375,0.514067730260034,31592,16063.9111328125,0.508480347328833
7338,29014,14726.462890625,0.507564034280864,28739,13877.6826171875,0.482886760749765
7339,57771,32661.17578125,0.565355901425456,57641,30501.162109375,0.529157407216651
7340,15354,8098.81298828125,0.52747251454222,15354,7372.43212890625,0.480163613970708
8111,427199,266365.03125,0.623515109468889,426324,281103.53125,0.659365954649515
8115,183537,106568.3203125,0.580636712556596,183175,110827.4453125,0.605035869045994
8116,221141,124007.203125,0.560760795714047,220325,125567.84375,0.569920997390219
8117,88800,48280.48828125,0.543699192356419,88556,47529.640625,0.536718467692759
8118,208575,116930.2734375,0.560614999101043,207601,119545.28125,0.575841548210269
8119,153024,83156.03125,0.543418230146905,151175,82825.21875,0.547876426327104
8121,72534,41341.15625,0.569955555325778,71809,41222.5234375,0.574057895772118
8125,146013,81379.5078125,0.557344262582784,145763,81909.625,0.561937014194274
8126,60098,33500.609375,0.557433015657759,59955,34138.875,0.569408306229672
8127,84795,45472.04296875,0.536258540819034,83970,44843.55859375,0.534042617527093
8128,56622,30293.830078125,0.535018722018385,56611,29915.982421875,0.528448224229832
8135,53423,29613.6484375,0.554323951060405,53151,28534.912109375,0.53686500930133
8136,129482,71376.5703125,0.551247048334904,129215,69823.3125,0.540365379406416
8211,30797,17516.275390625,0.568765639205929,30797,17500.068359375,0.568239385634153
8212,179046,109187.28125,0.609828095852462,177905,112899.703125,0.634606689665833
8215,159473,88639.109375,0.555825182789563,159457,87326.484375,0.547649111515957
8216,94667,50860.68359375,0.537258850430984,94184,48614.671875,0.51616699094326
8221,91900,53890.796875,0.586406930087051,91448,55829.890625,0.610509695400665
8222,191211,108594.921875,0.567932398632924,190196,113346.4375,0.595945432606364
8225,46585,25043.205078125,0.537580875348825,45507,23199.814453125,0.509807599998352
8226,177488,104213.1953125,0.587156288382877,177212,104463.625,0.589483923210618
8231,59121,32546.759765625,0.550510981979753,59077,32612.7890625,0.552038679392996
