"AGS5","krs_WZ_gesamt","krs_homeoffice_WZ","krsanteil_homeoffice_WZ","krs_KldB_gesamt","krs_homeoffice_KldB","krsanteil_homeoffice_KldB"
8235,48355,25608.884765625,0.529601587542653,48342,24570.74609375,0.508269126096355
8236,64306,34379.94921875,0.534630504443598,64231,32666.42578125,0.508577256795784
8237,48380,25419.0078125,0.525403220597354,48331,25124.54296875,0.51984322626782
8311,129455,74609.7421875,0.576337276949519,129205,76968.40625,0.595707644827987
8315,84126,43883.54296875,0.521640669575993,84040,42725.71875,0.508397414921466
8316,53656,29184.74609375,0.543923253573692,53537,28271.3203125,0.528070685927489
8317,185571,98891.578125,0.532904269120714,184754,95465.84375,0.516718684033905
8325,58212,31037.2109375,0.53317547820896,58212,29888.4296875,0.513441037715591
8326,88974,48313.3203125,0.543004926298694,88973,46889.2734375,0.527005647078327
8327,68047,36243.6953125,0.532627379788969,67779,34917.55859375,0.515167804094926
8335,103521,56175.21875,0.542645634702138,103166,55260.3984375,0.535645449445554
8336,80013,43584.97265625,0.544723640611526,79648,42900.8125,0.538630128816794
8337,55138,28917.41015625,0.52445518800555,54950,27782.248046875,0.505591411226115
8415,116522,64641.921875,0.554761520356671,116305,64485.546875,0.55445206031555
8416,82721,46837.15625,0.566206359328345,82312,47742.05078125,0.580013251788925
8417,70531,37976.96875,0.538443645347436,69983,36873.28125,0.52688911950045
8421,95944,55220.34375,0.575547650191779,95542,55686.1953125,0.582845191774298
8425,56526,29814.560546875,0.527448617395093,56526,27898.365234375,0.493549255818119
8426,87334,47497.3125,0.543858205280876,87210,44996.71484375,0.515958202542713
8435,94311,52357.2734375,0.555155532626099,93102,52609.8359375,0.565077398310455
8436,121344,66501.8828125,0.548044261047106,119897,64718.79296875,0.539786591564009
8437,48494,25510.02734375,0.526045022966759,47966,23843.6796875,0.497095436090147
9161,107275,59950.49609375,0.558848716790958,106291,64291.39453125,0.604862072341496
9162,901773,563672.0625,0.625070901989747,899846,602642.9375,0.669717860056054
9163,35381,20334.66796875,0.574734121951047,34786,19957.244140625,0.573714831846864
9171,48637,26479.71875,0.544435691962909,48338,25727.873046875,0.532249432059146
9172,36817,19108.09765625,0.519002027765706,36430,18589.767578125,0.510287334013862
9173,38124,20222.01171875,0.530427334979278,38126,19947.6640625,0.523203694657189
9174,43834,23565.3515625,0.537604406682028,43685,23470.0546875,0.537256602666819
9175,41478,22525.615234375,0.543073803808646,40966,22327.078125,0.545014844627252
9176,42195,23834.412109375,0.564863422428605,42195,22785.49609375,0.540004647321958
9177,46233,24423.900390625,0.52827851081749,46219,23146.419921875,0.500798803995651
9178,84982,43846.92578125,0.515955446815208,84597,44114.25390625,0.521463573250234
9179,52604,29301.673828125,0.557023683144343,52394,29355.9609375,0.560292417786388
9180,29294,15130.72265625,0.516512687111695,29119,14597.2763671875,0.501297309907191
9181,39818,21590.92578125,0.542240338069466,39281,21565.912109375,0.549016372021461
9182,36580,19645.771484375,0.53706318984076,36580,19495.193359375,0.532946784017906
9183,42260,22190.5859375,0.525096685695693,42148,21492.4140625,0.50992725781769
9184,239796,150106.546875,0.625976024933694,239653,159788.53125,0.666749555607483
9185,33423,17386.78125,0.52020408850193,33251,16886.62890625,0.507853264751436
9186,44360,23667.232421875,0.533526429708634,44328,23215.423828125,0.523719180385422
9187,85876,45244.47265625,0.526858175232312,85877,44141.53125,0.51400877126588
9188,52404,30447.1484375,0.58100809933402,52237,31266.98828125,0.598560183035971
9189,69413,37917.95703125,0.546265930463314,68970,36103.2734375,0.523463439720168
9190,50668,27855.435546875,0.549763865691857,50103,26892.8984375,0.536752259096262
9261,38270,21214.044921875,0.554325710004573,38252,21198.203125,0.554172412553592
9262,40243,22960.53125,0.570547206967671,40152,22759.048828125,0.566822295978407
9263,30617,16576.091796875,0.541401567654408,30398,16152.4375,0.531365139153892
9271,51264,26780.83203125,0.52241011296914,50848,25958.4453125,0.510510645698946
9272,26597,13731.0400390625,0.516262737867523,26221,12418.0576171875,0.473592068082358
9273,40518,20981.33984375,0.517827628307172,40078,20199.330078125,0.504000451073532
9274,52040,27586.033203125,0.53009287477181,52040,26477.21484375,0.508785834814566
9275,62335,32014.08984375,0.513581292111174,61995,29394.83203125,0.47414843182918
9276,29387,15161.2578125,0.515917167880355,29111,13776.01953125,0.473223851164508
9277,40058,21121.439453125,0.527271442736158,40058,20537.88671875,0.512703747534825
9278,27201,13839.5673828125,0.508788918893147,27164,13148.908203125,0.484056405651782
9279,50891,27158.478515625,0.53365975350504,50891,23862.720703125,0.468898640292488
9361,28023,15529.9462890625,0.554185714914981,27690,15388.88671875,0.555756111186349
9362,126329,71401.921875,0.565206103705404,126179,73371.515625,0.581487534573899
9363,28172,15065.244140625,0.534759482487044,28137,15359.5859375,0.545885699879163
9371,29242,15301.5810546875,0.523274093929536,28953,14692.61328125,0.507464279392464
9372,54626,28441.85546875,0.520665168028961,54353,26831.013671875,0.493643656686383
9373,51792,27194.552734375,0.52507245779995,51550,26596.50390625,0.515936060257032
9374,32327,17121.515625,0.529635154050793,31822,16113.544921875,0.506364933752593
9375,49836,26045.333984375,0.522620876161309,49288,25292.01953125,0.513147612628835
9376,56653,29968.240234375,0.528978875511888,56149,27284.974609375,0.485938745291546
9377,26824,13936.1015625,0.51953853125932,26824,13076.958984375,0.487509654949858
9461,54859,30802.75,0.561489454784083,54823,30395.7578125,0.554434412792076
9462,48386,26989.908203125,0.557804079757058,48345,27677.33203125,0.572496267064846
9463,34314,21059.048828125,0.613715941834965,34280,21190.453125,0.618157909130688
9464,24777,13586.8427734375,0.548365127878173,24534,13122.7587890625,0.534880524539924
9471,40773,21226.10546875,0.520592192596817,40773,19877.703125,0.487521230348515
9472,24434,12820.5380859375,0.524700748380842,24435,12050.05078125,0.493147156998158
9473,28972,14956.2294921875,0.516230480884561,28135,14029.0625,0.498633819086547
9474,32728,17377.69140625,0.530973215786177,32443,17550.369140625,0.540960118997164
9475,36558,19041.275390625,0.52085112398449,36558,18756.810546875,0.513069931256497
9476,25860,13485.98828125,0.52149993353635,25850,12546.0224609375,0.485339360191006
9477,28211,14751.94140625,0.522914515836021,28148,14707.162109375,0.522494035433246
9478,29086,15176.3974609375,0.521776712539968,28666,14511.80859375,0.506237654146027
9479,30108,16007.5361328125,0.531670523874469,29901,15404.85546875,0.515195326870339
9561,28022,15537.595703125,0.554478470598994,27929,15428.271484375,0.552410450942569
9562,91862,55938.71484375,0.60894292355653,91436,61649.03125,0.674231497987663
9563,49121,27720.291015625,0.564326683406791,49120,28155.39453125,0.573196142737174
9564,315688,184962.34375,0.585902358499531,314692,190991.234375,0.606914806779327
9565,17191,9584.0712890625,0.557505164857338,16974,9102.125,0.536239248262048
9571,63021,32602.560546875,0.517328518222101,63005,30379.154296875,0.482170530860646
9572,53264,30444.912109375,0.571585162762372,52800,30382.138671875,0.575419293027936
9573,25603,13729.9755859375,0.536264327849764,25603,13391.5078125,0.523044479650822
9574,56121,30007.115234375,0.534686039706616,55622,29213.64453125,0.525217441502463
9575,33969,17969.365234375,0.528993059388707,33870,16995.775390625,0.501794372324328
9576,40611,21170.138671875,0.521290750581739,40140,20540.94140625,0.511732471505979
9577,33018,17189.2578125,0.520602635304985,32765,16092.626953125,0.491152966675568
9661,47445,26333.755859375,0.555037535238171,46739,25889.900390625,0.553924996055221
9662,54003,29615.642578125,0.548407358445364,53979,28506.927734375,0.52811144582847
9663,92252,53189.81640625,0.576570875495924,91825,54500.85546875,0.593529599441873
9671,53652,29173.318359375,0.543750808159528,53652,28633.833984375,0.533695556258387
9672,35524,18447.99609375,0.519310778452595,35263,17244.66015625,0.489029865758727
9673,33248,17570.9921875,0.5284826812891,33229,17210.04296875,0.51792238613109
9674,28680,15074.4111328125,0.525607082734048,28661,14652.33984375,0.51122919101741
9675,34301,18256.69921875,0.532249765859596,34301,17868.25,0.520925045917029
9676,44452,24176.578125,0.54388054811932,44452,23595.611328125,0.530811017009921
9677,48163,25370.904296875,0.526771677363848,48164,25788.25390625,0.535425917827631
9678,26796,13937.1767578125,0.520121538954042,26759,13192.3876953125,0.493007500105105
9679,40202,22247.23046875,0.553386161602657,40178,22095.0078125,0.549928015642889
9761,147680,84048.2734375,0.569124278422941,147526,86340.9375,0.585259123815463
9762,19407,10262.0673828125,0.528781747967872,18999,9828.556640625,0.517319682121427
9763,37510,20893.626953125,0.557014848123834,37449,21194.90234375,0.565967111104435
9764,31214,16800.578125,0.538238550810534,30821,15900.0322265625,0.515883074091123
9771,36951,19556.193359375,0.529246660695922,36952,19054.802734375,0.515663637539917
9772,78656,41339.59765625,0.525574624392926,78656,39391.19921875,0.500803488847005
9773,34747,18124.55859375,0.52161506299105,34515,17759.57421875,0.514546551318267
9774,54183,28056.7421875,0.517814484017127,53478,27295.841796875,0.510412539677531
9775,66927,35408.8046875,0.529066067319617,66758,34547.94140625,0.517510132212619
9776,32920,17689.4609375,0.537346930057716,32699,17527.48046875,0.536024969226888
9777,49871,25778.98046875,0.516913245548515,49688,24715.54296875,0.497414727273185
9778,52697,27410.388671875,0.520150837274892,52315,26627.53125,0.508984636337571
9779,63184,34181.1328125,0.540977665429539,62685,33283.8359375,0.530969704674164
9780,55611,29829.314453125,0.536392340600331,55611,28239.556640625,0.507805229911798
10041,153945,87487.875,0.568306050862321,152746,86004.3046875,0.563054382356985
10042,31809,16788.404296875,0.527787868115156,31800,16410.353515625,0.51604885269261
10043,39722,20964.6171875,0.527783525187553,39523,19618.94921875,0.496393219612631
10044,72163,37303.61328125,0.516935455583194,71683,34778.84765625,0.48517567144581
10045,66416,35898.99609375,0.540517286403126,66163,33747.2109375,0.510061680055318
10046,27670,14574.111328125,0.526711649010661,27670,13982.544921875,0.505332306536863
11000,1539593,900736.5625,0.585048491711771,1533659,940667.3125,0.613348412195931
12051,30022,16085.59375,0.535793543068417,28970,15053.2021484375,0.519613467326113
12052,47410,26240.10546875,0.553471956733811,47407,27275.294921875,0.575343196613897
12053,28848,16105.396484375,0.558284681238734,28371,16217.4462890625,0.571620538192609
12054,86943,52156.32421875,0.599891011567924,86523,53963.84375,0.623693627705928
12060,50983,26617.97265625,0.522095064163545,50504,25071.162109375,0.496419335287799
12061,60647,30825.611328125,0.508279244284548,60608,29618.359375,0.488687291694166
12062,33265,17091.140625,0.513787483090335,32445,15523.724609375,0.478462771131916
12063,45384,23114.62890625,0.509312288609422,45315,21888.771484375,0.483035892847291
12064,51856,26595.783203125,0.5128776458486,51555,25545.46875,0.495499345359325
12065,59820,31361.677734375,0.52426743119985,59147,29614.275390625,0.500689390681269
12066,40240,20928.232421875,0.520085298754349,39888,19787.67578125,0.496080921110359
12067,56111,28178.9453125,0.502200019826772,55025,26685.54296875,0.484971248864153
12068,35773,18632.669921875,0.520858466493585,35629,17342.4140625,0.486749952636897
12069,61584,32154.40625,0.522122730741751,61346,31367.802734375,0.511325966393489
12070,27297,13815.126953125,0.506104222190167,26619,12879.1005859375,0.483831120099835
12071,36760,18501.87109375,0.503315318110718,36760,17018.41015625,0.462960015131937
12072,64408,33195.95703125,0.515401146305583,64380,32295.0234375,0.501631305335508
12073,39330,20393.677734375,0.518527275219298,39247,19374.580078125,0.493657606393482
13003,93923,52119.28125,0.554914996859129,93128,52914.953125,0.568195957445666
13004,50711,28972.88671875,0.57133337379957,50063,29547.181640625,0.590199980836646
13071,94214,49726.01171875,0.52779854075562,93068,47143.42578125,0.506548177475072
13072,68062,35136.08203125,0.516236402563104,67477,33087.47265625,0.490351862949598
13073,74763,38426.03515625,0.513971284676244,74524,36742.51171875,0.493029248547448
13074,48606,24625.7109375,0.506639323077398,48160,23554.1171875,0.489080506384967
13075,83295,43988.45703125,0.528104412404706,82047,41638.73828125,0.507498607886333
13076,66199,33474.05859375,0.505658070269188,65228,31132.298828125,0.477284277122171
14511,117749,65905.59375,0.559712555945273,117210,65900.328125,0.562241516295538
14521,115784,59682.07421875,0.515460462747444,114539,55421.63671875,0.483866951158557
14522,109875,58220.734375,0.52988154152446,109176,55405.859375,0.507491201133949
14523,82131,42728.71875,0.520250803594258,81380,40226.19921875,0.494300801410052
14524,125452,66309.0859375,0.528561409443452,125285,61426,0.490290138484256
14612,271820,158878.59375,0.584499278014863,270388,164248.171875,0.607453629136648
14625,114806,59529.9921875,0.518526838209675,114045,56989.80078125,0.499713277927572
14626,87567,46464.9296875,0.530621463422294,86626,43580.41796875,0.503087040481495
14627,90237,46446.375,0.514715416071013,89486,44551.46484375,0.49785960757828
14628,80391,41764.4765625,0.519516818580438,80096,39073.53125,0.487833740136836
14713,275597,157598.75,0.571844940256969,274761,161699.765625,0.588510616954371
14729,79319,40988.54296875,0.516755669748106,78426,38557.703125,0.491644392484635
14730,74830,37776.65234375,0.504832986018308,73917,35591.83984375,0.481510881715302
15001,33888,18517.9453125,0.54644550615262,33488,18040.03515625,0.53870147982113
15002,97839,55231.14453125,0.564510517597788,97369,57091.41796875,0.586340806301287
15003,108680,61472.7734375,0.565630966484174,107991,62597.89453125,0.579658439418563
15081,27178,13939.5830078125,0.512899514600504,27110,12923.0009765625,0.476687605184895
15082,56422,29361.806640625,0.520396417011538,55605,27188.822265625,0.488963623156641
15083,61839,31333.9296875,0.506701752736946,61209,28647.068359375,0.468020525729468
15084,59399,29914.76171875,0.503623995669119,58961,28227.375,0.47874654432591
15085,73198,37612.08203125,0.51384029660988,72066,34918.49609375,0.484534955370771
15086,28077,13936.462890625,0.496365811540585,27572,12845.560546875,0.465891503948752
15087,41855,21223.853515625,0.507080480602676,41161,19419.232421875,0.471787187431671
15088,70173,36206.19140625,0.515956157015519,69255,34025.40234375,0.491306076727312
15089,62999,32694.13671875,0.518962788595851,61807,30319.14453125,0.490545480791011
15090,35655,18460.17578125,0.517744377541719,34814,17299.322265625,0.496907056518211
15091,43523,22327.416015625,0.513002688592813,43090,20830.21875,0.483411899512648
16051,110717,63744.88671875,0.575746152070143,110495,63661.34375,0.576146827910765
16052,36803,20527.154296875,0.5577576365208,36224,20107.185546875,0.555079106307282
16053,57883,33631.16015625,0.581019645772507,57508,34208.13671875,0.594841356311296
16054,15620,8471.5732421875,0.542354240857074,15415,8298.5693359375,0.538343777874635
16055,24454,14000.3173828125,0.572516454682772,24386,14100.4130859375,0.578217546376507
16061,35871,18138.5,0.505659167572691,35500,16740.8046875,0.471571963028169
16062,29982,15569.9033203125,0.519308362361167,29412,14444.794921875,0.491119098390963
16063,63902,32923.1650390625,0.515213374214618,63613,30759.748046875,0.483544999400673
16064,35874,18710.359375,0.521557656659419,35482,17178.2734375,0.484140506101685
16065,19705,10380.640625,0.526802366150723,19311,9360.1357421875,0.484704869876625
16066,44283,22605.5859375,0.510480002201748,43737,20692.35546875,0.473108705872602
16067,50927,25837.21484375,0.507338245797907,50808,24433.16015625,0.480891988589395
16068,23592,12074.685546875,0.511812713923152,23082,10952.6474609375,0.474510331034464
16069,19092,9515.9736328125,0.498427280159884,19034,8927.36328125,0.469021922940527
16070,38250,20568.05859375,0.537727022058824,38041,19639.568359375,0.516273714134092
16071,26372,13202.3203125,0.500618850011376,25914,11926.505859375,0.460234076536814
16072,21434,10978.7275390625,0.512210858405454,21420,9752.3974609375,0.455293999110061
16073,35760,18545.119140625,0.518599528540968,35702,17683.326171875,0.495303517222424
16074,27069,13598.7431640625,0.502373311317836,27069,12796.4501953125,0.472734500547213
16075,30055,15268.0078125,0.508002256280153,29666,13994.6796875,0.471741376912964
16076,29976,15254.3759765625,0.508886308265362,29976,14452.9462890625,0.482150596779507
16077,27962,14403.7724609375,0.515119535832111,27656,13153.744140625,0.47561990673362
